[0m00:46:50,773 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/ed/a63191225a3787fa1b1757b97a591e135ef1b2/content
[0m[0m00:46:50,779 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0027: Starting deployment of "test-37d1895c-1290-45c2-af42-cae8c7bd7d44.war" (runtime-name: "test-37d1895c-1290-45c2-af42-cae8c7bd7d44.war")
[0m[0m00:46:51,217 INFO  [org.jboss.weld.deployer] (MSC service thread 1-1) WFLYWELD0003: Processing weld deployment test-37d1895c-1290-45c2-af42-cae8c7bd7d44.war
[0m[0m00:46:51,262 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-1) WFLYEJB0473: JNDI bindings for session bean named 'HelloBean' in deployment unit 'deployment "test-37d1895c-1290-45c2-af42-cae8c7bd7d44.war"' are as follows:

	java:global/test-37d1895c-1290-45c2-af42-cae8c7bd7d44/HelloBean!org.jboss.additional.testsuite.jdkall.present.ejb.exceptions.Hello
	java:app/test-37d1895c-1290-45c2-af42-cae8c7bd7d44/HelloBean!org.jboss.additional.testsuite.jdkall.present.ejb.exceptions.Hello
	java:module/HelloBean!org.jboss.additional.testsuite.jdkall.present.ejb.exceptions.Hello
	java:global/test-37d1895c-1290-45c2-af42-cae8c7bd7d44/HelloBean
	java:app/test-37d1895c-1290-45c2-af42-cae8c7bd7d44/HelloBean
	java:module/HelloBean

[0m[0m00:46:51,584 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 24) WFLYUT0021: Registered web context: '/test-37d1895c-1290-45c2-af42-cae8c7bd7d44' for server 'default-server'
[0m[0m00:46:51,607 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "test-37d1895c-1290-45c2-af42-cae8c7bd7d44.war" (runtime-name : "test-37d1895c-1290-45c2-af42-cae8c7bd7d44.war")
[0m[33m00:46:51,895 WARN  [com.arjuna.ats.arjuna] (default task-1) ARJUNA012125: TwoPhaseCoordinator.beforeCompletion - failed for SynchronizationImple< 0:ffffc0a80013:-4de00a76:633763b6:41, org.wildfly.transaction.client.AbstractTransaction$AssociatingSynchronization@2617824f >: java.lang.RuntimeException: Fail the tx
	at deployment.test-37d1895c-1290-45c2-af42-cae8c7bd7d44.war//org.jboss.additional.testsuite.jdkall.present.ejb.exceptions.HelloBean$1.beforeCompletion(HelloBean.java:41)
	at org.jboss.as.transactions@27.0.0.Final-SNAPSHOT//org.jboss.as.txn.service.internal.tsr.JCAOrderedLastSynchronizationList.beforeCompletion(JCAOrderedLastSynchronizationList.java:113)
	at org.wildfly.transaction.client@2.0.1.Final//org.wildfly.transaction.client.AbstractTransaction.performConsumer(AbstractTransaction.java:236)
	at org.wildfly.transaction.client@2.0.1.Final//org.wildfly.transaction.client.AbstractTransaction.performConsumer(AbstractTransaction.java:247)
	at org.wildfly.transaction.client@2.0.1.Final//org.wildfly.transaction.client.AbstractTransaction$AssociatingSynchronization.beforeCompletion(AbstractTransaction.java:292)
	at org.jboss.jts//com.arjuna.ats.internal.jta.resources.arjunacore.SynchronizationImple.beforeCompletion(SynchronizationImple.java:76)
	at org.jboss.jts//com.arjuna.ats.arjuna.coordinator.TwoPhaseCoordinator.beforeCompletion(TwoPhaseCoordinator.java:360)
	at org.jboss.jts//com.arjuna.ats.arjuna.coordinator.TwoPhaseCoordinator.end(TwoPhaseCoordinator.java:91)
	at org.jboss.jts//com.arjuna.ats.arjuna.AtomicAction.commit(AtomicAction.java:162)
	at org.jboss.jts//com.arjuna.ats.internal.jta.transaction.arjunacore.TransactionImple.commitAndDisassociate(TransactionImple.java:1295)
